Full_name	Kingdom	Phylum	Class	Order	Family	Genus
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Ellin6055	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Ellin6055
d__Bacteria |  p__Planctomycetota |  c__Phycisphaerae | Phycisphaerales |  f__Phycisphaeraceae |  g__SM1A02.4	d__Bacteria 	  p__Planctomycetota 	  c__Phycisphaerae 	 Phycisphaerales 	  f__Phycisphaeraceae 	  g__SM1A02.4
d__Bacteria |  p__Chloroflexi |  c__Ktedonobacteria | C0119 |  f__C0119 |  g__C0119.4	d__Bacteria 	  p__Chloroflexi 	  c__Ktedonobacteria 	 C0119 	  f__C0119 	  g__C0119.4
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.15	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.15
d__Bacteria |  p__Chloroflexi | 0.957257173 |  |  | 	d__Bacteria 	  p__Chloroflexi 	 0.957257173 	  	  	 
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Xanthobacteraceae |  g__uncultured.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Xanthobacteraceae 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Nitrosomonadaceae |  g__MND1	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Nitrosomonadaceae 	  g__MND1
d__Bacteria |  p__Gemmatimonadota |  c__Gemmatimonadetes | Gemmatimonadales |  f__Gemmatimonadaceae |  g__Gemmatimonas.1	d__Bacteria 	  p__Gemmatimonadota 	  c__Gemmatimonadetes 	 Gemmatimonadales 	  f__Gemmatimonadaceae 	  g__Gemmatimonas.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.999999077	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.999999077
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Pseudonocardiales |  f__Pseudonocardiaceae |  g__Pseudonocardia.2	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Pseudonocardiales 	  f__Pseudonocardiaceae 	  g__Pseudonocardia.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Comamonadaceae |  g__Rhizobacter	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Comamonadaceae 	  g__Rhizobacter
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Flavobacteriales |  f__Flavobacteriaceae |  g__Flavobacterium.7	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Flavobacteriales 	  f__Flavobacteriaceae 	  g__Flavobacterium.7
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Xanthomonadaceae | 0.99836207	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Xanthomonadaceae 	 0.99836207
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.999077159	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.999077159
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Nocardioides.3	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Nocardioides.3
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.4	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.4
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rickettsiales |  f__Mitochondria |  g__Mitochondria	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rickettsiales 	  f__Mitochondria 	  g__Mitochondria
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Micrococcales |  f__Microbacteriaceae |  g__Agromyces	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Micrococcales 	  f__Microbacteriaceae 	  g__Agromyces
d__Bacteria |  p__Chloroflexi |  c__JG30-KF-CM66 | JG30-KF-CM66 |  f__JG30-KF-CM66 |  g__JG30-KF-CM66	d__Bacteria 	  p__Chloroflexi 	  c__JG30-KF-CM66 	 JG30-KF-CM66 	  f__JG30-KF-CM66 	  g__JG30-KF-CM66
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.22	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.22
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Acetobacterales |  f__Acetobacteraceae | 0.999996858	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Acetobacterales 	  f__Acetobacteraceae 	 0.999996858
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Pseudonocardiales |  f__Pseudonocardiaceae |  g__Pseudonocardia.3	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Pseudonocardiales 	  f__Pseudonocardiaceae 	  g__Pseudonocardia.3
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Caulobacterales |  f__Caulobacteraceae |  g__Phenylobacterium	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Caulobacterales 	  f__Caulobacteraceae 	  g__Phenylobacterium
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Oxalobacteraceae | 0.999365454	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Oxalobacteraceae 	 0.999365454
d__Bacteria |  p__Chloroflexi |  c__JG30-KF-CM66 | JG30-KF-CM66 |  f__JG30-KF-CM66 |  g__JG30-KF-CM66.1	d__Bacteria 	  p__Chloroflexi 	  c__JG30-KF-CM66 	 JG30-KF-CM66 	  f__JG30-KF-CM66 	  g__JG30-KF-CM66.1
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Solirubrobacterales |  f__Solirubrobacteraceae |  g__Solirubrobacter	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Solirubrobacterales 	  f__Solirubrobacteraceae 	  g__Solirubrobacter
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Micromonosporales |  f__Micromonosporaceae | 0.999697107	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Micromonosporales 	  f__Micromonosporaceae 	 0.999697107
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.999998144	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.999998144
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Xanthobacteraceae |  g__uncultured.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Xanthobacteraceae 	  g__uncultured.2
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Marmoricola.1	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Marmoricola.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.16	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.16
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Xanthomonadaceae |  g__Pseudoxanthomonas	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Xanthomonadaceae 	  g__Pseudoxanthomonas
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Micrococcales |  f__Cellulomonadaceae |  g__Cellulomonas.1	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Micrococcales 	  f__Cellulomonadaceae 	  g__Cellulomonas.1
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.5	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.5
d__Bacteria |  p__Bacteroidota |  c__Kapabacteria | Kapabacteriales |  f__Kapabacteriales |  g__Kapabacteriales	d__Bacteria 	  p__Bacteroidota 	  c__Kapabacteria 	 Kapabacteriales 	  f__Kapabacteriales 	  g__Kapabacteriales
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Comamonadaceae | 0.999989775	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Comamonadaceae 	 0.999989775
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Gaiellales |  f__Gaiellaceae |  g__Gaiella.2	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Gaiellales 	  f__Gaiellaceae 	  g__Gaiella.2
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Gaiellales |  f__uncultured |  g__uncultured	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Gaiellales 	  f__uncultured 	  g__uncultured
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.27	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.27
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Geodermatophilaceae |  g__Blastococcus.2	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Geodermatophilaceae 	  g__Blastococcus.2
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.18	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.18
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Cytophagales |  f__Hymenobacteraceae |  g__Adhaeribacter.2	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Cytophagales 	  f__Hymenobacteraceae 	  g__Adhaeribacter.2
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Nakamurellaceae |  g__Nakamurella	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Nakamurellaceae 	  g__Nakamurella
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingorhabdus	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingorhabdus
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__SC-I-84 |  g__SC-I-84.2	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__SC-I-84 	  g__SC-I-84.2
d__Bacteria |  p__Myxococcota |  c__Polyangia | Haliangiales |  f__Haliangiaceae |  g__Haliangium	d__Bacteria 	  p__Myxococcota 	  c__Polyangia 	 Haliangiales 	  f__Haliangiaceae 	  g__Haliangium
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Acetobacterales |  f__Acetobacteraceae |  g__Roseomonas	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Acetobacterales 	  f__Acetobacteraceae 	  g__Roseomonas
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Flavobacteriales |  f__Flavobacteriaceae |  g__Flavobacterium.10	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Flavobacteriales 	  f__Flavobacteriaceae 	  g__Flavobacterium.10
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Corynebacteriales |  f__Mycobacteriaceae |  g__Mycobacterium.1	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Corynebacteriales 	  f__Mycobacteriaceae 	  g__Mycobacterium.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.999886035	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.999886035
d__Bacteria |  p__Chloroflexi |  c__Ktedonobacteria | C0119 |  f__C0119 |  g__C0119.6	d__Bacteria 	  p__Chloroflexi 	  c__Ktedonobacteria 	 C0119 	  f__C0119 	  g__C0119.6
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | Microtrichales |  f__Ilumatobacteraceae |  g__Ilumatobacter	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 Microtrichales 	  f__Ilumatobacteraceae 	  g__Ilumatobacter
d__Bacteria |  p__Acidobacteriota |  c__Acidobacteriae | Acidobacteriae |  f__Acidobacteriae |  g__Paludibaculum	d__Bacteria 	  p__Acidobacteriota 	  c__Acidobacteriae 	 Acidobacteriae 	  f__Acidobacteriae 	  g__Paludibaculum
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.29	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.29
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__SC-I-84 |  g__SC-I-84.3	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__SC-I-84 	  g__SC-I-84.3
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Solirubrobacterales |  f__Solirubrobacteraceae |  g__Solirubrobacter.1	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Solirubrobacterales 	  f__Solirubrobacteraceae 	  g__Solirubrobacter.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.20	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.20
d__Bacteria |  p__Acidobacteriota |  c__Holophagae | Subgroup_7 |  f__Subgroup_7 |  g__Subgroup_7.4	d__Bacteria 	  p__Acidobacteriota 	  c__Holophagae 	 Subgroup_7 	  f__Subgroup_7 	  g__Subgroup_7.4
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | Microtrichales |  f__Ilumatobacteraceae |  g__Ilumatobacter.1	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 Microtrichales 	  f__Ilumatobacteraceae 	  g__Ilumatobacter.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.21	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.21
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.999914469	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.999914469
d__Bacteria |  p__Chloroflexi |  c__Chloroflexia | Chloroflexales |  f__Roseiflexaceae |  g__uncultured.1	d__Bacteria 	  p__Chloroflexi 	  c__Chloroflexia 	 Chloroflexales 	  f__Roseiflexaceae 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales | 0.994209307 | 	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	 0.994209307 	 
d__Bacteria |  p__Chloroflexi |  c__JG30-KF-CM66 | JG30-KF-CM66 |  f__JG30-KF-CM66 |  g__JG30-KF-CM66.2	d__Bacteria 	  p__Chloroflexi 	  c__JG30-KF-CM66 	 JG30-KF-CM66 	  f__JG30-KF-CM66 	  g__JG30-KF-CM66.2
d__Bacteria |  p__Acidobacteriota |  c__Thermoanaerobaculia | Thermoanaerobaculales |  f__Thermoanaerobaculaceae |  g__Subgroup_10	d__Bacteria 	  p__Acidobacteriota 	  c__Thermoanaerobaculia 	 Thermoanaerobaculales 	  f__Thermoanaerobaculaceae 	  g__Subgroup_10
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Geodermatophilaceae |  g__Geodermatophilus	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Geodermatophilaceae 	  g__Geodermatophilus
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.22	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.22
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Acetobacterales |  f__Acetobacteraceae | 0.999997839	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Acetobacterales 	  f__Acetobacteraceae 	 0.999997839
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.23	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.23
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Xanthobacteraceae |  g__Rhodoplanes	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Xanthobacteraceae 	  g__Rhodoplanes
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Nitrosomonadaceae |  g__MND1.1	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Nitrosomonadaceae 	  g__MND1.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Rhizobiaceae |  g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Rhizobiaceae 	  g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
d__Bacteria |  p__Chloroflexi |  c__Chloroflexia | Chloroflexales |  f__Chloroflexaceae |  g__Chloronema	d__Bacteria 	  p__Chloroflexi 	  c__Chloroflexia 	 Chloroflexales 	  f__Chloroflexaceae 	  g__Chloronema
d__Bacteria |  p__Planctomycetota |  c__Phycisphaerae | Phycisphaerales |  f__Phycisphaeraceae |  g__SM1A02.5	d__Bacteria 	  p__Planctomycetota 	  c__Phycisphaerae 	 Phycisphaerales 	  f__Phycisphaeraceae 	  g__SM1A02.5
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.31	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.31
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.32	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.32
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Flavobacteriales |  f__Flavobacteriaceae |  g__Flavobacterium.12	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Flavobacteriales 	  f__Flavobacteriaceae 	  g__Flavobacterium.12
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Tistrellales |  f__Geminicoccaceae |  g__Candidatus_Alysiosphaera	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Tistrellales 	  f__Geminicoccaceae 	  g__Candidatus_Alysiosphaera
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Marmoricola.2	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Marmoricola.2
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.33	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.33
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Methylorosula	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Methylorosula
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Bosea	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Bosea
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Polymorphobacter	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Polymorphobacter
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.24	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.24
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__A21b |  g__A21b	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__A21b 	  g__A21b
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Methyloligellaceae |  g__uncultured	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Methyloligellaceae 	  g__uncultured
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Polymorphobacter.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Polymorphobacter.1
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Micrococcales |  f__Microbacteriaceae |  g__Agromyces.1	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Micrococcales 	  f__Microbacteriaceae 	  g__Agromyces.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.25	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.25
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | uncultured |  f__uncultured |  g__uncultured	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 uncultured 	  f__uncultured 	  g__uncultured
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Gaiellales |  f__Gaiellaceae |  g__Gaiella.3	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Gaiellales 	  f__Gaiellaceae 	  g__Gaiella.3
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Solirubrobacterales | 0.996725568 | 	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Solirubrobacterales 	 0.996725568 	 
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Gaiellales |  f__uncultured |  g__uncultured.1	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Gaiellales 	  f__uncultured 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Rhodanobacteraceae | 0.943326006	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Rhodanobacteraceae 	 0.943326006
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Nitrosomonadaceae |  g__MND1.2	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Nitrosomonadaceae 	  g__MND1.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__SC-I-84 |  g__SC-I-84.4	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__SC-I-84 	  g__SC-I-84.4
